x,y
0.7113914803731752,0.2703119049174666
-0.5810029846937982,0.2513380535470656
-0.5150634692249937,0.21923900179322856
-1.6325514906403846,1.6781291484692509
-1.0019204154182368,-1.3212793343753917
-0.6218046535231341,1.0837912349246037
0.07092672409031943,2.03143109394933
0.08712050819106275,-0.02559370760065041
-0.29017912351976516,0.9906916559017458
0.5856673115339187,-1.1461440522191833
-0.4288834323740819,0.19735215798696398
0.6601882876828886,-0.6227730304851273
0.12743313353447117,-2.0483438577988333
1.3646631704906547,-1.2430769577248435
-1.3664984079142184,-0.2977426345565268
-0.009574533551079543,0.8667471749506609
-1.0587195126333169,-0.9835081416004182
-0.19310064538673682,-0.03184701959487989
-0.18746272638589723,-0.6239153473193066
-0.8681504758209612,1.0115264712757082
0.1965790055994767,0.2669325717380518
-1.3469167892906906,-0.31380674755525534
-0.1681172843037609,0.2962597570738576
1.5045201440932687,0.38711358585397965
-2.198361862287853,0.2937609718713177
0.30436320139757495,-1.2549802430130197
-0.6257121304626394,1.0888826698119873
-0.7063136216829036,0.6032223533408073
0.025623728268692806,-0.4163890053224892
1.251841402282851,0.5220985588128022
-0.2524668488401513,-1.7616988898072838
-0.5611998287202592,-1.136342622229259
-1.1654838098426759,0.4103251754344729
1.0443592809338262,-0.19834020154208468
0.45546572613370456,-1.034013394268711
-1.0263372503595165,0.13619735727040003
0.7094575444039841,-1.1680214766311139
0.891715974989746,0.3038134888560099
-0.15606865244826867,0.2765464546915416
1.687217315582853,-1.1544051710287047
-0.5263547134048875,-1.234105306337229
2.1112335527100714,-0.34513148642335817
-1.7048463856983618,1.2142840453122032
-0.379465966548359,-0.004590055046967002
0.9252741502808836,0.5710740585558532
-0.8631096066768106,0.5992055960121128
0.4796172889023215,-0.25071043983975283
0.08270685852407772,-2.158612441365243
-0.5746406803201529,-0.0651094341450715
0.09447419082697503,-1.2229347459593312
0.7443304940949841,-0.5318265680244556
-0.3009082056446919,-0.7447876368175059
1.9491869230808039,-0.18153825954322708
-0.04573606986611731,0.9852460930455266
-0.9909219156632201,-0.2337247180966283
-0.7262157300531836,-0.19038795223721605
-0.06590846840487742,-0.14624121420255148
0.5008395230820295,0.04257863531441289
-0.37570364983646515,-0.06989060067230152
-0.301541088601177,-0.8575362475358616
0.5352713699947834,1.5260003013299128
0.3439337498501186,0.5748540604162943
0.7360245902709442,-0.01168604017520464
0.7536237886528755,-0.2296027144484886
-0.8497761800467267,-1.417739830779234
-0.2903385555260394,0.28384907379650476
0.08942663100111341,1.0150234453100306
0.40252961253383873,-0.1443021591752726
0.166299950203105,1.1160476388599185
-0.037457171313029246,-0.37658227120896753
-1.6886463458044025,-0.2896375240315411
-0.902937086973844,-0.07022273218303603
1.1295641475806832,-0.08703111058293048
1.0372145515134779,0.7495605088412151
-1.0536091023207745,0.7951864359713976
-0.06351656874683395,1.2601988219710112
0.674676580883771,-1.17806206000186
0.7492458514583393,-0.46482520484681716
0.2778512829372339,0.9939848521480347
0.17939890007677015,-0.03011690181330972
0.5140741315189137,-1.6926924584034508
0.045976726441815934,1.1990573253971406
1.537783620591463,-0.7925189446753125
-0.7315092559937714,0.9846210619412827
1.3168830709608093,-0.7722343122861212
-1.4894207803193236,0.8650651790302291
0.3008503380782532,-0.7447431310507624
0.08637296340835401,0.18979435971317296
-0.6956400301480631,-0.10303826376971861
-0.6982508675334341,2.2375092006788986
-0.9706316168135405,-0.7585072862753167
0.02754025267120506,-0.6732500633366015
-0.6043436366325488,0.6737880742874092
0.04432819733681871,-0.11859857216111962
-1.9454814449574238,0.3965590946912356
0.08923168522335552,1.7703243092511765
0.17117140276908022,0.8887017083091117
0.8765622038610436,0.14290948657736344
0.4021939175164303,0.06134950865786043
0.6120749763767674,-1.0933370277109569
-1.0985654429676321,-0.4531211136425599
-0.6183065177149548,1.4738510369530817
-0.4223195864208011,-0.865805598508022
-0.5827033742966445,-0.44034873878010544
-0.5038727270518992,1.4824502418066685
0.3096755915014284,-1.0663776294998997
-0.0567041139637199,0.018686438665948477
-0.852409828248544,0.04135264876915963
-0.6205255096598044,3.366587260303606
-1.2710142970717824,-0.5619440597738721
-0.05548710336854469,-0.12440792116793915
-0.07968725838975506,0.27240891427042924
1.5275563741074707,-0.1702238008751465
0.6889455926315747,-1.4022440125022735
1.6301018756679293,1.5569344461322057
1.353417145525,0.4206033692786187
-0.8505191393152597,-1.8668190417743613
0.21989708593436932,0.10751720447502032
-0.38254067154407706,-0.5789328219557474
2.2750028194924705,-0.5814162684007556
-0.03717496473006478,-0.434528997585207
-0.8058868582188694,1.0834846103493647
-0.8860415454806694,0.3013126817163505
1.226053365871302,-0.3954928287559647
0.7906834510428735,0.7764672451445944
0.7758422099142271,1.3204538104949983
1.035761398700403,2.3738855074141396
0.19207151653016466,-0.18231905683610689
0.21731553158567468,0.7243093068453469
-1.2092619878943542,0.3364287521701753
1.1160574047979441,-1.097726576955823
-0.7601533624245231,0.8664764260307026
-1.3497036718323776,0.577084090553155
-0.506589924262778,-0.33640356307867425
-0.1252071442101265,-0.22845020906555685
0.23950469272718555,1.1818142306175923
-0.994885781572163,1.4273960640960324
-1.3003885463706628,-0.8367910760649835
-0.9191880549298883,-0.5953405723235317
1.2512801286098194,0.8624574611479563
0.5974177130610664,0.751744353600835
-1.1765699093049424,-1.501157357761888
-0.7578270401050524,-0.38958624587758445
-0.4975564254702542,1.3965883548961837
0.2619418936257509,1.6829833485489014
-0.35426495430989074,0.673440200614603
-0.9726532623809074,0.5185051195245456
0.5388071764211668,1.7535372097526212
1.4598335630961017,0.3864028550286973
-0.7705268181718712,-2.0073174108454372
-0.46690813384580054,-1.6047897983862698
2.0731891486883463,0.6686013945443057
-1.699926772163945,0.5767419622050911
0.3568336928795519,-0.0750414488529156
-1.5250797440023172,0.013918391244103134
1.8436392772715118,1.0261232792603516
1.4137163579741303,1.0549006764055677
0.07663527695075203,-1.1923995431436472
0.49034357816099106,0.30889110875057574
-0.6101421187478805,1.5840684691114524
-0.06951046380857279,-1.4866807854012698
0.08081563704995902,-0.22666920577677016
-0.3054694504713373,-2.1096744354897763
-2.2690598952988488,-0.3023827528155971
-2.053351210235499,-0.8833493468443813
-0.44460884014329566,-0.47320532760852085
0.65571572434374,1.1715877451652466
-0.7152057036185138,0.5761237253977993
0.7644651718852369,-1.0803215497388055
-2.2661819946247985,-1.0172789769477786
0.829981475883486,0.022267999828721855
-0.9016953896554755,0.44439779493464154
0.7406537710831781,1.2677297702435653
2.0411889599293604,0.9119244079896467
-0.3198185259859299,-0.6134462670141745
0.08571350204664617,-0.7470672999305119
-1.2029404035521483,0.6897755695963687
0.5783999769307259,-2.137162479885092
-0.304416545230638,-0.8281445682491235
1.836766978233801,-0.9826282408955138
0.8910469527251975,0.783775073184775
1.6044024913602188,0.8556765886988738
1.279001069544026,0.8912333279635327
1.3983244912582393,-0.8064063009727442
0.5088290871648243,-0.5781162927784653
0.6434907579479083,0.46001181085373793
-0.24620699820205683,-0.5605722241875429
0.29765735009064254,0.2783462212252997
-0.5295357013469794,-0.642004903505548
0.5434914118397969,-1.0431290798334827
0.012874305655843325,0.8601196501653936
-0.6695816881578804,0.40284837481560987
1.04647533376416,0.06549404412188135
-0.2015017774936564,0.3762414083928026
1.0393565266651956,-1.4316040584771796
-1.1268896053214976,-0.18953059169888567
-1.3580650992538355,-0.035809769769007106
0.08127283830765165,-2.602935650181687
1.1599936098489896,2.417809206120074
0.4296577853875713,2.0440460954738704
-0.10312896225177935,1.3338991700834293
-0.8762666790454973,0.04473967436428624
-0.27565573557100564,-0.15274361263944464
-1.015979323443684,0.30732514524331805
0.7294008024916442,-0.4140636669947359
-0.13490724331921375,0.8359568176865919
0.05794608005322573,-1.7379876815836255
-0.20318957582797723,0.15755036423395646
-0.22155641892736208,-2.425864369761334
-0.07186765929563567,0.6988478503219899
0.35620475118581496,1.3598104177754262
-0.681549899337993,1.2474426693960001
1.0786790175781351,-0.39810186748494514
-0.790229028306221,0.12524709851748275
0.21655280595628543,-1.6864641482870646
0.843420292404589,-0.4725187289893778
-1.0617878688767421,1.4922090013242195
-0.3932837772393535,0.813347443522939
-0.5739662433866467,0.32451590408452474
-0.6543763256602239,0.49841091196497483
-0.4662026182385539,-0.5675308259525242
-1.3867733511737532,-1.4427063126627941
-1.0466479417999996,-0.3293081800448423
1.9119583311039894,-0.12335874176416582
-0.8412346067245556,2.0054832176491173
1.0791770603892268,-0.6961754852684728
0.6223874727189496,0.27795669611271906
-1.0207259961550916,1.905041860145343
1.5219106063039096,-0.16295764975328467
-1.027554672214336,-0.2774976459150168
-1.0685221505669105,-0.1800299338406411
-1.692422980239362,-0.12408676465273757
0.6951544439696659,-0.9988122712286234
0.43106809800742446,0.551119436913801
0.9338716680450578,-0.9685586278537156
0.5462208147211848,3.3316452218354464
0.12151761705254271,0.33886958684704654
-1.007817934812759,0.6405831183619636
0.9265755364438479,-0.5778650657171805
-0.3133776170369599,-2.1800209272825417
1.0020745979306027,-0.2613776260535215
-0.9643731307658203,-0.2803363577525721
0.5395168730476698,-0.10239928868057699
0.5644148346608946,1.6047785428042471
1.6031520816482179,0.8515407046717034
-0.06646049555120558,2.019685327360147
-2.1138542753676126,0.2147522452293378
-0.5219224303322643,-0.42202314080599934
1.0275801678140712,-0.6646573123943614
2.0052798510148473,-0.3341135875005967
-0.38059182742674424,0.6976454264832667
1.97367621191477,-0.41963807379069895
-1.3362718982704973,0.46680994417091487
-1.7570642356512485,0.8340720137351523
